prot_id,trial_id,trajectory_id,first_speed,final_speed,noise_present,direction,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,P.objects[0].started,P.objects[0].tLastFrame,P.objects[0].penultimatex0,P.objects[0].penultimatey0,P.objects[0].antepenultimatex0,P.objects[0].antepenultimatey0,P.objects[0].preantepenultimatex0,P.objects[0].preantepenultimatey0,P.objects[0].finalx0,P.objects[0].finaly0,win.nDroppedFrames,finalStimFrameTimes,worstLastFramesDur,timingHiccupsInLastFramesOfStimuli,mouse.x.firstBadClick,mouse.y.firstBadClick,mouse.x,mouse.y,mouse.time,mouse.clicked_name,mouse.started,mouse.stopped,cue.started,cue.stopped,motbox_path,participant,protocol,expName,date,psychopyVersion,
105,417,500,1000,1000,noise,0.4351160242146377,0,0,0,0,5.039358209993225,2.723605309962295,-71.84591757979527,108.83306392348013,-86.73410713437234,101.91262049868548,-102.15514473243582,94.74449452488496,-56.588379864641695,115.92519061708,0,"[16.64590003 17.4602     16.07769995 16.44190005 16.75939996 16.60530001
 16.59949997 16.66870003 16.73420001 16.56049996 16.70650003 16.62259997
 16.7331     16.85050002 16.57079998 16.54380001 16.64769999 16.68460004
 16.65419998 16.68140001 16.93859999 16.79309999 16.98170003 16.29539998
 16.25749998 16.90640004 16.70009998 16.68220002 16.69610001 16.66969998
 16.78479998 16.21650002 16.79199998 16.77400002 16.63610002 17.02669996
 16.39870001 16.83370001 16.94429998]",17.460200004279613,0,nan,nan,24.0,169.0,5.0317059099907055,[],2.7237853099941276,None,41.67409939999925,None,../,cjh,105,noiseMot_exp1_noise,2021_Aug_06_1038,2021.2.1,
105,418,424,500,500,no_noise,3.234274858587077,0,1,1,1,3.9638795100036077,2.7135630099801347,-900.8702246799965,-6.313069364914568,-892.4455386411751,-5.530007436358533,-884.3546139413967,-4.777968123556267,-909.0411545244879,-7.072545035893837,0,"[16.94429998 16.5733     16.33460005 16.97529998 16.34039998 16.73870004
 16.61419997 16.63060003 16.92089997 16.6565     16.49920002 17.11459999
 16.39140001 16.21039998 16.5955     17.0012     16.42509998 16.74100006
 16.82179997 16.6804     16.58230001 16.54809999 17.09659997 16.65290003
 16.40540001 16.74250001 17.2603     15.85510001 16.56239998 16.60560002
 17.01209997 16.58930001 16.54540002 17.11459999 16.78170002 16.6184
 16.06149995 16.92210004 16.41679998 16.871     ]",17.260299995541573,0,nan,nan,-689.0,58.0,3.9510935099679045,[],2.7136866099899635,None,46.97327640000731,None,../,cjh,105,noiseMot_exp1_noise,2021_Aug_06_1038,2021.2.1,
105,419,472,1000,500,no_noise,3.1445013575147014,0,2,2,2,3.1646650100592524,2.3316380100441165,57.04032883169648,179.33843165994114,65.49414306368719,179.36302137192575,73.95080727621912,179.38761937368335,48.77826376433414,179.3143996910772,0,"[16.871      17.51810004 15.78209997 16.78380003 16.65059995 17.41450001
 15.92120004 17.29979995 16.53840003 16.95000002 16.28469996 16.6194
 16.214      17.55330001 16.3129     16.85900002 16.19979995 16.72489999
 16.74350002 16.91900002 16.95680001 16.20359998 16.89059997 16.88170002
 16.74689999 16.47160004 16.59989997 16.66600001 17.05299999 16.69900003
 15.97459998 17.18169998 16.33100002 16.9019     16.20799996 16.48580004
 16.91770001 16.68609999 16.5506     17.22759998]",17.553300014697015,0,nan,nan,42.0,135.0,3.15248521004105,[],2.3318118100287393,None,51.20586079999339,None,../,cjh,105,noiseMot_exp1_noise,2021_Aug_06_1038,2021.2.1,
105,420,418,1000,1000,no_noise,2.441038685870794,0,3,3,3,3.8879341100691818,2.804216510092374,-154.9466581284025,-437.80499530937914,-142.2129340458825,-448.5425273560312,-128.9307682918752,-459.74252505571224,-167.58765016274776,-427.14565824579535,0,"[17.22759998 16.3742     16.84559998 16.26990002 16.71900001 17.1231
 16.59760001 16.27729996 17.56350003 16.5954     16.4347     16.84539998
 16.40380005 16.81809995 16.77430002 16.8255     16.53050003 16.31659997
 16.23350004 17.00289996 16.86159999 16.84480003 16.45719999 16.76000003
 16.66759996 16.85130002 16.9022     16.30670001 16.54579997 17.16039999
 16.14060003 17.0997     16.21029997 16.64450002 16.26230002 16.67029998
 17.3903     16.62820001 16.55339997 16.50910004]",17.563500034157187,0,nan,nan,-353.0,-356.0,3.8748671100474894,[],2.8044072100892663,None,54.639586900011636,None,../,cjh,105,noiseMot_exp1_noise,2021_Aug_06_1038,2021.2.1,
105,421,479,1000,1000,noise,4.831822967038202,0,4,4,4,3.0721845100051723,2.0565628100303,-214.80156987683839,-454.4620641381958,-216.7349017528917,-438.35165436252527,-218.6759783983721,-422.1767076024736,-212.74091404328084,-471.6334615048021,0,"[16.50910004 16.68470004 16.79259998 16.92859997 16.05650003 16.53999998
 17.24230003 15.99529997 17.45310001 16.26860001 16.97449997 16.3439
 16.83470001 16.64789999 16.56429999 16.73880004 16.03919995 17.60780002
 15.67960001 17.32099999 17.22450001 15.40939999 16.46199997 16.95340005
 15.41529997 16.72810002 17.00319996 16.33380004 18.47559999 16.5503
 16.69949997 15.98170004 17.26709999 16.6947     16.57440001 16.94289997
 16.28139999 16.22960001 17.29779999 16.88210003]",18.47559999441728,0,nan,nan,-223.0,-393.0,3.064481510024052,[],2.0567587100085802,None,58.78899829997681,None,../,cjh,105,noiseMot_exp1_noise,2021_Aug_06_1038,2021.2.1,
105,422,506,500,1000,noise,5.144713939768845,0,5,5,5,3.697787609999068,2.43160390999401,811.241462717779,303.10211885542543,804.1881355956028,318.38765451096964,797.2054490055963,333.52010236064535,818.1412744769269,288.14927222941236,0,"[16.88210003 16.73040004 16.43129997 17.87830004 15.69229999 17.23409997
 16.89240005 16.60699997 16.26449998 16.99810004 16.24769997 16.7412
 16.5649     17.17200002 16.3209     16.29120001 16.5037     16.55860001
 17.28520001 16.63529995 16.63480001 16.54109999 16.73750003 16.67659997
 16.07230003 16.94120001 16.65419998 16.94350003 16.58569998 17.25219999
 16.31139999 16.7951     16.06579998 16.49940002 16.7111     17.21700002
 16.69919997 16.6876     16.46449999 16.6796    ]",17.878300044685602,0,nan,nan,636.0,491.0,3.6871037100208923,[],2.431799710029736,None,62.138460399990436,None,../,cjh,105,noiseMot_exp1_noise,2021_Aug_06_1038,2021.2.1,
105,423,518,1000,1000,noise,4.626187660473711,0,6,6,6,3.4711560099967755,2.353255709982477,130.5281759295941,175.9244896674312,131.94858192659592,192.3614313076089,133.40299529053905,209.19190628046084,129.03330670886976,158.6258594218473,0,"[16.6796     16.1977     17.29609998 16.27600001 16.98100002 16.2591
 17.37660001 15.99639998 17.05940004 16.06149995 17.61860005 16.70799998
 16.21999999 16.75960002 16.29239996 16.11760003 16.90370002 16.42159995
 17.52190001 16.4506     16.97120001 16.91529999 16.54750004 16.4817
 16.71329996 16.41750004 16.75389998 16.565      16.33710001 17.31550001
 16.50769997 16.49459999 16.65770001 17.03760005 16.59219997 16.36489999
 16.89740003 16.50699996 16.68700005 14.68009996]",17.618600046262145,0,nan,nan,77.0,17.0,3.4628906099824235,[],2.353345609968528,None,66.10462320002262,None,../,cjh,105,noiseMot_exp1_noise,2021_Aug_06_1038,2021.2.1,
105,424,501,1000,500,no_noise,3.732047311573471,0,7,7,7,2.9895992100355215,2.056122909998521,581.0845212385582,67.43171765177753,588.2980465592618,72.26632568835407,595.1091867939331,76.83124947427072,574.159784474583,62.79065984413322,0,"[14.68009996 16.48809999 17.01160002 16.0836     16.68679999 16.63949998
 16.8708     16.6347     17.35370001 16.58940001 16.6183     16.32479997
 16.87620004 16.44469996 16.71910001 16.96790004 16.05159999 16.42629999
 16.87200001 16.49549999 16.45529998 16.6803     17.50290004 16.61970001
 16.65779995 16.26480004 17.26589998 16.54139999 16.5419     16.61350002
 16.44410001 17.13960001 16.6262     16.5954     16.13810001 16.56969998
 16.413      17.3602     16.66889997 16.6114    ]",17.502900038380176,0,nan,nan,317.0,27.0,2.9780973099987023,[],2.0564197100466117,None,69.85398920002626,None,../,cjh,105,noiseMot_exp1_noise,2021_Aug_06_1038,2021.2.1,
105,425,507,1000,500,noise,1.9747827606685735,0,8,8,8,20.031783710001037,3.133999110024888,720.9641686453152,135.6897237932397,723.9920587473373,128.60694328044036,727.5130764771413,120.37064839469684,717.6576388387019,143.4242927802817,0,"[16.6114     16.05239999 17.3293     16.42649999 16.9095     16.58970001
 16.52419998 16.62429998 17.41930004 15.79789998 16.66780002 17.24640001
 16.46479999 16.67149999 16.343      17.28839998 16.71679999 16.4194
 16.47870004 17.15500001 16.57849998 16.6032     16.31009998 16.91860001
 16.16870001 16.198      16.91569999 17.3142     16.45150001 16.46690001
 17.04830001 16.71289996 16.55970002 16.30439999 16.96350001 16.40820003
 17.88120001 15.43189998 16.83599997 16.04420005]",17.881200008559972,0,nan,nan,828.0,226.0,20.024242310028058,[],3.1341547099873424,None,73.1200467000017,None,../,cjh,105,noiseMot_exp1_noise,2021_Aug_06_1038,2021.2.1,
105,426,422,1000,500,no_noise,0.3608746784160157,0,9,9,9,3.9800150400260463,2.9634915399947204,-9.642715725608054,-369.9523122173227,-17.1412223636098,-372.7822619912097,-25.026735124156534,-375.75826856571865,-1.4221687620518226,-366.84986313728257,0,"[16.04420005 17.39869994 16.47510001 17.02650002 16.52900001 15.86629997
 16.81850001 16.57630003 17.39259996 16.64099999 16.802      15.84440004
 16.54759998 16.72409999 17.28650002 16.68419997 16.66200004 16.48789999
 16.65509999 17.39210001 15.47099999 17.73130003 16.0607     17.20989996
 16.4042     16.63130004 17.18769997 16.15380001 16.14010002 16.49279997
 16.61649998 17.37070002 16.6488     16.62710001 16.66090003 16.45929995
 16.86710003 16.01979998 17.57530001 16.31019998]",17.731300031300634,0,nan,nan,12.0,-297.0,3.967634140048176,[],2.963616840017494,None,93.43388409999898,None,../,cjh,105,noiseMot_exp1_noise,2021_Aug_06_1038,2021.2.1,
105,427,440,1000,500,noise,3.674812858043033,0,10,10,10,2.927506340085529,1.827717840031255,635.2377329546625,303.8389149464645,642.4261732923256,308.08189833430816,649.566517033883,312.29649266295354,627.7927056225382,299.44448085389274,0,"[16.31019998 16.68110001 17.22400001 16.15909999 16.92889998 16.50790003
 16.62529999 16.63660002 16.32589998 16.80630003 16.15259994 16.69140003
 17.22769998 16.90079999 16.11990004 17.0165     17.65979995 15.15530003
 17.06440002 17.21269998 15.99779999 16.83019998 16.52360003 16.63849998
 16.49060001 17.57279999 15.457      16.65450004 16.84179995 16.96360001
 16.65010001 16.76319999 16.57530002 16.73069998 16.78370003 16.5959
 16.71559998 16.4739     17.49509998 15.9841    ]",17.659799952525645,0,nan,nan,776.0,286.0,2.9172758400673047,[],1.8280133400694467,None,97.69940699997824,None,../,cjh,105,noiseMot_exp1_noise,2021_Aug_06_1038,2021.2.1,
105,428,458,1000,1000,noise,1.2373120537563498,0,11,11,11,3.6506567401229404,2.084912240097765,157.79143599552748,475.7198976319692,152.48251560351582,460.3949145703067,146.77038107336773,443.90599432728027,163.2736160380355,491.5450202725038,0,"[15.9841     16.66959998 16.3888     16.71130001 16.93800004 16.96059998
 16.4358     16.66839997 16.87380002 16.66710002 16.49809995 16.63500001
 17.1541     16.65280003 16.61479997 16.23930002 16.88770001 16.65529999
 16.18049998 16.5189     17.13960001 16.69030002 16.70119999 17.05319999
 16.43630001 16.67709998 17.14150002 16.43030002 16.48519997 16.43409999
 16.96410001 16.8705     16.31219999 16.70610002 15.9081     16.98319998
 17.4601     16.19920001 16.75710001 16.59239997]",17.460100003518164,0,nan,nan,191.0,469.0,3.6380742401233874,[],2.0851111400988884,None,100.91636169998674,None,../,cjh,105,noiseMot_exp1_noise,2021_Aug_06_1038,2021.2.1,
105,429,420,1000,500,noise,5.563644879112589,0,12,12,12,4.47541924007237,3.5762901400448754,56.07391063436117,-5.478034203512978,49.78470258697015,0.03291661577309446,43.598345419207995,5.453743824091946,62.45152903035083,-11.066455044361643,0,"[16.59239997 16.6802     16.6106     16.47229999 17.05319999 16.74940001
 16.18799998 16.92640001 16.49549999 16.64620003 16.66530001 16.36819995
 16.78520004 16.63319999 16.79249998 16.9633     17.00459997 15.9613
 17.27810001 16.40319999 17.33       15.2128     17.32440002 16.66780002
 16.62089996 16.61460003 16.68539998 16.06440003 16.70629997 17.3827
 16.58250001 16.63530001 16.4734     16.64260001 17.2306     16.3047
 16.44189999 16.72909997 16.91410004 16.77589997]",17.382699996232986,0,nan,nan,118.0,4.0,4.463159740087576,[],3.5764739400474355,None,104.86558550002519,None,../,cjh,105,noiseMot_exp1_noise,2021_Aug_06_1038,2021.2.1,
105,430,463,500,1000,no_noise,6.129300141039021,0,13,13,13,4.204751840094104,3.0716118401032872,-540.951932447794,43.91484999170318,-557.13273775397,46.424678705493946,-573.4661185305825,48.958173626835915,-524.1078587065807,41.302140727055516,0,"[16.77589997 17.27229997 16.25320001 16.34979999 17.0549     16.58490003
 16.70909999 16.61250001 16.92829997 16.63030003 16.55930001 16.57559996
 17.10110001 16.68170001 15.71960002 17.49689999 16.41629997 15.89600003
 16.91099996 16.5962     17.5825     16.37900004 16.61549998 16.92939998
 16.6803     16.0307     17.21409999 16.38710004 16.44430001 16.15789998
 17.1921     16.70769998 16.63790003 16.14709996 16.81150001 17.31850003
 16.56129997 16.38869999 16.99590002 16.43329998]",17.582500004209578,0,nan,nan,-670.0,81.0,4.192200040095486,[],3.071737640129868,None,109.63152799999807,None,../,cjh,105,noiseMot_exp1_noise,2021_Aug_06_1038,2021.2.1,
105,431,442,500,500,no_noise,1.0240552000095409,0,14,14,14,3.8046749400091358,2.9043829400325194,549.7117845543606,-89.84128740910023,545.4510753631121,-96.84177598399445,541.058076018286,-104.05962173280545,554.1551627990966,-82.54066743247797,0,"[16.43329998 17.42810005 16.34599996 16.70560002 16.67899999 16.78589999
 16.67420001 16.87769999 16.14909997 16.52930002 16.72050002 17.41630002
 16.09509997 17.10609999 16.48019999 16.69750002 16.82210003 16.69099997
 16.5887     16.5961     18.88799999 13.90860003 17.3522     15.98359999
 16.87519997 17.14040001 16.44520002 16.42649999 17.07379997 16.63600001
 16.70169999 16.47000003 17.09799998 15.89769998 17.25400001 16.44650003
 16.92889998 16.36990003 17.10509998 15.48410003]",18.887999991420656,0,nan,nan,547.0,-164.0,3.792432939982973,[],2.904793140012771,None,114.13054310000734,None,../,cjh,105,noiseMot_exp1_noise,2021_Aug_06_1038,2021.2.1,
105,432,450,1000,500,noise,0.3240765350656409,0,15,15,15,4.055152170010842,2.8546654700185172,127.25720531919941,416.62354062891603,119.54368049317901,414.0324151720542,111.65715567643532,411.3831755987397,135.23786109303472,419.30440065133786,0,"[15.48410003 16.64500003 16.79550001 16.95419999 16.40690002 16.34899998
 16.1375     17.40379998 16.45530004 16.70199999 16.15320001 16.86999999
 17.32320001 16.2983     17.17089996 16.63480001 16.41869999 16.73620002
 16.32370002 16.70629997 16.63840003 16.6805     16.90519997 16.04020002
 16.7024     16.54919999 17.42839999 16.56600001 16.64839999 16.5802
 16.74250001 16.48679998 16.7185     16.9403     16.5042     16.45
 16.6414     16.26810001 16.59150003 16.78489998]",17.428399994969368,0,nan,nan,296.0,420.0,4.043664770026226,[],2.854956070019398,None,118.23041070002364,None,../,cjh,105,noiseMot_exp1_noise,2021_Aug_06_1038,2021.2.1,
105,433,475,500,1000,no_noise,5.658666658773979,0,16,16,16,4.225173669983633,2.858082669961732,657.1322910818436,429.2703268823,643.8668994718638,438.83139477325693,630.4574307987276,448.4963066081296,670.8089025789709,419.41287111417176,0,"[16.78489998 16.65080001 16.848      17.44620001 16.41589997 16.8331
 16.23940002 16.86590002 16.93449996 15.9766     17.22610003 16.5579
 16.38260001 17.47799997 16.50930004 15.81079996 16.40130003 16.83819998
 16.58330002 17.27279997 16.66570001 16.63269999 16.50190004 16.64799999
 17.11469999 16.581      16.58589998 16.59479999 16.66950004 16.94169996
 16.15800004 16.24589995 16.83510002 16.96079999 16.86730003 17.09939999
 16.5199     16.13230002 17.08899997 16.20349998]",17.477999965194613,0,nan,nan,675.0,398.0,4.2119590700021945,[],2.858486470009666,None,122.56249759998173,None,../,cjh,105,noiseMot_exp1_noise,2021_Aug_06_1038,2021.2.1,
105,434,455,500,1000,noise,0.14822563202110886,0,17,17,17,3.422598770004697,2.3559341700165533,757.9486624139968,7.515410909888729,741.0568402639369,4.99311043036711,724.8110554772501,2.567276769933967,774.5767090790096,9.998324221672641,0,"[16.20349998 16.7105     16.89209999 16.66730002 16.77260001 16.0836
 16.85670001 17.21999998 16.64789999 16.30379999 16.99830004 16.14680002
 16.96679997 16.83829998 16.61990001 16.62840002 16.36569999 17.53329998
 16.81480004 15.3499     16.97309996 15.5557     16.80690004 17.01999997
 16.81550004 17.50959997 16.28610003 16.0449     17.35909999 16.82630001
 16.59269998 16.81080001 16.47899998 16.6184     16.85250003 16.05779998
 16.43120003 17.06859999 16.8026     16.69889997]",17.53329997882247,0,nan,nan,939.0,3.0,3.4105847700266168,[],2.3561351700336672,None,127.09592910000356,None,../,cjh,105,noiseMot_exp1_noise,2021_Aug_06_1038,2021.2.1,
105,435,484,500,1000,noise,5.1012934252101285,0,18,18,18,4.050117870036047,2.8165665700216778,452.07176385994137,-329.13113866337335,445.6654143840002,-313.4973097954347,439.51478044228156,-298.48752008051497,458.39010687813976,-344.55019968188503,0,"[16.8026     16.69889997 16.63269999 16.70069998 16.93440002 16.88870002
 16.53669996 16.30690001 17.11100002 16.84910001 15.85729996 17.71310001
 16.08560001 16.4353     17.15169998 16.56190003 16.44059998 16.41330001
 16.29080001 16.8631     17.38689997 16.32930001 16.64550003 16.48499997
 17.15869998 16.18400001 17.18349999 16.54760004 16.47079998 16.9249
 16.16390003 16.95149997 15.9308     17.27439999 16.3667     17.59609999
 16.0071     17.10880001 16.66369999 16.3431    ]",17.713100009132177,0,nan,nan,471.0,-341.0,4.036553870071657,[],2.8167505700257607,None,130.81207600003108,None,../,cjh,105,noiseMot_exp1_noise,2021_Aug_06_1038,2021.2.1,
105,436,490,1000,500,no_noise,0.3457898161966693,0,19,19,19,3.4288936700322665,2.5791432700352743,123.85822699105476,-78.64104853360023,116.23890487307601,-81.38602068199744,108.56256979148903,-84.1515325837715,131.69134774994544,-75.81905230017534,0,"[16.3431     17.02659996 16.63680002 16.96199999 16.54470002 16.4194
 16.47279999 16.85349998 16.3434     16.91379998 16.86080004 16.49359998
 17.5434     15.31460002 17.0704     16.3518     17.3291     16.0454
 16.30059996 17.14970003 16.76139998 16.6571     15.99500002 16.77019999
 17.03230001 16.78890001 16.95139997 16.58960001 16.60179999 16.6258
 16.64630004 16.47929999 16.8788     16.68339997 16.56270004 17.11630001
 16.37199998 16.18430001 16.46830002 17.65359996]",17.653599963523448,0,nan,nan,98.0,-72.0,3.417959670070559,[],2.579323070065584,None,135.16083910001907,None,../,cjh,105,noiseMot_exp1_noise,2021_Aug_06_1038,2021.2.1,
105,437,516,1000,1000,no_noise,4.300671709107746,0,20,20,20,2.5728763400693424,1.789522540057078,-122.23329993924791,-5.902998710409058,-115.42185346483541,9.695457326685709,-108.95888696436646,24.495881760098886,-129.03102010193132,-21.470021002723986,0,"[17.65359996 15.95689997 17.42490003 16.5193     16.54159999 16.24919998
 16.60830004 16.69740002 17.21299998 17.19380001 16.33399999 16.44629997
 16.18880004 17.34209998 16.47909998 16.23030001 17.50279998 16.39010001
 16.60780003 16.71289996 17.11970003 16.29629999 15.96049999 16.71910001
 17.26679999 16.37990004 16.67639997 17.0014     16.53050003 16.64689998
 16.50889998 16.86030003 16.89669996 16.9091     16.0147     16.64530003
 16.19539998 16.95790002 17.04569999 16.71529998]",17.653599963523448,0,nan,nan,-161.0,-105.0,2.562192340090405,[],1.7896919400664046,None,138.8775870000245,None,../,cjh,105,noiseMot_exp1_noise,2021_Aug_06_1038,2021.2.1,
105,438,496,1000,500,noise,5.960604025071517,0,21,21,21,3.0703298700391315,1.9532506700488739,-633.5971545746122,272.890599342898,-641.6472984108968,275.58141321215084,-649.5769454726475,278.2319502368268,-625.7767655320105,270.2765825344109,0,"[16.71529998 17.36960001 16.9244     16.57009998 16.63820003 16.36289997
 16.51069999 17.24950003 16.52949996 16.30350004 16.80509996 17.08300004
 16.50749997 15.7626     17.38640002 16.45980001 16.4045     16.65539999
 16.76229999 16.58350002 16.80149999 16.97150001 16.39479998 16.44179999
 16.21159998 16.67490002 17.38659997 16.59000001 16.8409     16.68440003
 16.2361     16.9557     16.62099996 16.688      16.79810003 16.59139997
 16.73850004 16.96139999 16.47739997 15.92770003]",17.38659996772185,0,nan,nan,-656.0,367.0,3.0612632700358517,[],1.953484470024705,None,141.76081910001813,None,../,cjh,105,noiseMot_exp1_noise,2021_Aug_06_1038,2021.2.1,
105,439,498,500,1000,no_noise,0.7014784456329289,0,22,22,22,3.2792347400682047,2.1956972400657833,899.9251441250387,336.12109249750824,887.2705604225747,325.43026149584847,873.861407244131,314.10195596824764,912.5439014315665,346.78165668412623,0,"[15.92770003 16.67510002 16.79389999 17.02879998 16.98920003 16.29559998
 17.1615     16.47799998 16.41100005 15.96399996 15.79050004 17.97289995
 16.60420001 16.61210001 17.35780004 16.42569999 16.8097     16.57049998
 16.03509998 16.7028     17.29620004 16.72800002 16.5654     16.5575
 16.54749998 16.98269998 17.21320004 16.61409996 16.2292     18.19119998
 15.40420001 16.31890005 16.20259997 16.46150002 16.81949996 16.61560003
 17.51440001 16.56319998 16.53550001 16.62839996]",18.19119998253882,0,nan,nan,791.0,178.0,3.2659879400744103,[],2.1958787401090376,None,145.109789500013,None,../,cjh,105,noiseMot_exp1_noise,2021_Aug_06_1038,2021.2.1,
105,440,504,500,500,noise,4.386896694644493,0,23,23,23,4.75038887001574,3.401390370039735,-835.0053486969424,-443.470218744671,-832.3091795640128,-435.4814753467216,-829.6461391492131,-427.5908922700262,-837.8017194080827,-451.7558592054264,0,"[16.62839996 16.62699995 16.99540002 16.44159999 16.68420003 16.08019997
 16.65030001 17.4981     16.28630003 16.97389997 16.4129     16.63650002
 16.57539996 16.91320003 16.74230001 16.23810001 16.76629996 17.21270004
 16.26979996 15.90530004 16.73209999 17.29019999 16.40610001 16.74759999
 16.57979999 17.04439998 16.37989999 16.58630004 17.02069998 16.5348
 16.92610001 16.38539997 16.70380001 16.58320002 16.36020001 16.37839997
 16.66230004 16.85459999 17.5739     16.61789999]",17.573899996932596,0,nan,nan,-838.0,-356.0,4.743146470049396,[],3.4015706700156443,None,148.69295340002282,None,../,cjh,105,noiseMot_exp1_noise,2021_Aug_06_1038,2021.2.1,
105,441,431,1000,1000,no_noise,1.7762105001254431,0,24,24,24,3.9169949700008146,3.067344570008572,-458.5135723918112,-43.40081077455966,-455.12489327470354,-59.66494044628388,-451.7298094271887,-75.95980993203455,-461.9252596201959,-27.026252557558735,1,"[16.85459999 17.5739     16.61789999 16.68099995 17.09070004 16.44719997
 16.42340003 17.4438     16.27889997 16.56800002 16.74519997 16.4202
 16.54780004 16.73869998 17.17459998 16.63159998 16.26880001 17.28540001
 15.86649998 16.63680002 16.76999999 16.97130001 16.3356     16.60999999
 17.1315     16.84540004 16.55219996 16.59110002 16.59409999 17.58590003
 30.16879997 17.47419999 17.38390001 16.76149998 16.54650003 16.75409998
 16.63979999 16.60850004 16.73420001 17.14139996]",30.168799974489957,1,nan,nan,-459.0,259.0,3.905933970003389,[],3.0674729700549506,None,153.74140739999712,None,../,cjh,105,noiseMot_exp1_noise,2021_Aug_06_1038,2021.2.1,
