prot_id,prot_subset,trial_id,line_orientation,trajectory_id,no_targets,noise_present,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,text_5.started,text_5.stopped,cued_cage,P.objects[0].started,P.objects[0].tLastFrame,P.objects[0].penultimatex0,P.objects[0].penultimatey0,P.objects[0].antepenultimatex0,P.objects[0].antepenultimatey0,P.objects[0].preantepenultimatex0,P.objects[0].preantepenultimatey0,P.objects[0].finalx0,P.objects[0].finaly0,win.nDroppedFrames,finalStimFrameTimes,timingHiccupsInLastFramesOfStimuli,mouse.x.firstBadClick,mouse.y.firstBadClick,mouse.x,mouse.y,mouse.time,mouse.clicked_name,mouse.started,mouse.stopped,motbox_path,participant,protocol,expName,date,psychopyVersion,
9,3,201,horizontal,699,2,noise,0,0,0,0,15.790844124974683,None,lower,5.752717334398767,3.4359876674134284,-526.6099507559794,-129.27899469077204,-523.810429043295,-135.3202668051354,-520.9666408834361,-141.45706439862107,-529.4330455644896,-123.18685264179935,1,"[16.626458   16.89329199 16.037208   16.73216702 17.38304098 15.98725002
 16.50691699 16.623542   17.27645801 16.194333   17.15620898 17.69937502
 21.69962498 10.91687501 16.42470801 15.99529199 16.91358301 17.49858298
 16.29383402 16.56274998 16.404041   16.31520901 16.897375   17.099708
 15.939      16.977958   16.44508398 17.33837501 16.65875001 16.289333
 17.004833   16.560875   16.866625   15.877542   17.035375   16.90387499
 16.65216702 16.786875   16.14120801]",1,nan,nan,-626.0,-196.0,5.746754875406623,[],3.436052792414557,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,202,horizontal,667,2,noise,0,1,1,1,,,upper,4.218951626011403,2.5517594589910004,8.280284009341536,177.74328905172646,7.057144317032023,184.20835202953378,5.834463114733348,190.67099159911277,9.541246998073335,171.07830615067908,1,"[16.14120801 17.84583298 12.68233301 17.352542   16.172042   17.17916603
 17.07212499 16.18841701 16.80141699 16.251208   17.02366699 16.17420799
 17.24975    16.13183302 16.97445899 16.21574999 17.19095799 16.69620801
 16.56679201 16.60224999 16.805583   16.86512501 16.080417   17.18591698
 15.949166   16.58737499 17.380167   16.10487502 16.93808299 17.05370902
 16.61629099 16.19150001 16.397167   17.31933298 16.589167   16.82091702
 16.43866597 16.45358402 16.9625     16.81129099]",0,nan,nan,14.0,105.0,4.2116740430064965,[],2.551829584001098,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,203,horizontal,885,1,noise,0,2,2,2,,,upper,5.098866251035361,3.282986376027111,-478.01988230391134,149.55030614823102,-480.3710569298049,155.85555231534644,-482.7748790615126,162.30198556426652,-484.35359868824827,148.59458975146606,1,"[16.36708298 16.581459   17.20058301 16.324667   16.621041   15.92562502
 17.555125   16.703584   16.53212498 15.987166   17.28487501 16.63154201
 16.60895799 16.397292   17.20354203 16.71649999 16.468666   16.64175
 16.367959   16.95995798 16.72154202 16.732708   16.12575    16.70858299
 17.06491702 16.72387499 15.937833   17.073959   16.47649999 17.24387502
 16.66258299 15.97420801 16.886625   16.94979199 16.81845801 16.011834
 17.19845799 16.82633301 16.561834   16.942291  ]",0,nan,nan,-547.0,115.0,5.0942922930116765,[],3.266112793033244,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,204,vertical,92,2,no_noise,0,3,3,3,,,right,5.701544126030058,3.834946959017543,103.25345025566402,-229.38391816648456,102.58754194841185,-236.19284980598363,101.95171174745427,-242.69423194148195,103.87585798000967,-223.01978124130758,1,"[16.942291   16.07954098 16.417084   16.97479101 15.76016701 17.375792
 16.42262499 17.31025    16.60100001 16.19937501 16.388541   17.13362499
 17.01800001 16.54316697 16.79475    16.66404202 16.71533298 15.934625
 17.33929201 15.80224998 17.36012503 16.41349998 16.80175    16.81579102
 16.55195898 16.618041   16.669959   16.76833301 16.52587499 16.925417
 15.80920801 17.46820798 16.57725    16.93520902 15.8125     17.09754099
 16.32254201 17.10241698 15.98920801 17.52249998]",0,nan,nan,127.0,-189.0,5.691373834037222,[],3.8350132510240655,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,205,horizontal,915,2,noise,0,4,4,4,,,upper,3.878604459023336,2.3282908340042923,246.6416871943193,87.68881119994177,248.6664970093567,94.2728633300593,250.6335218047987,100.66901653824821,244.67638680561296,81.29826522644566,2,"[17.52249998 16.619125   16.63004098 16.70975002 16.550709   16.70899999
 17.16604101 16.01804199 17.02929201 16.51541598 16.49529202 16.915833
 16.290667   16.95304201 16.63479098 16.93275    17.43816701 21.81241699
 10.71595799 16.523417   16.58612501 16.19695799 16.71566701 17.47200001
 16.37970799 16.55725    16.071625   17.391      16.72041701 16.511375
 16.923291   16.59175    16.33841702 16.94424998 15.89333301 16.729959
 16.72966601 17.218625   16.71579201 15.82549998]",1,nan,nan,216.0,70.0,3.8739391260023694,[],2.328356251004152,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,206,horizontal,571,2,noise,0,5,5,5,,,upper,4.1851084170048125,2.4854599999962375,129.9429382904595,330.74516827924975,127.04139519110853,324.33170110101975,124.33263490375374,318.3443541612039,132.60795798399346,336.63583257358334,2,"[15.82549998 17.28862501 16.88549999 16.38879199 16.41800001 17.138458
 16.078833   17.218375   16.08720899 16.46391602 17.315959   16.76145798
 16.32525001 16.64704201 16.91529099 16.60775    16.70937499 16.74600001
 16.371417   16.87358299 16.93466699 15.8575     16.84391702 16.47529099
 17.43629199 16.59270801 15.91095899 16.79241602 17.237875   16.54924999
 16.68087501 16.44620899 16.88420799 16.71133301 16.63937501 16.49270899
 16.427583   17.59874998 16.16470801 16.65999999]",0,nan,nan,141.0,253.0,4.17882791699958,[],2.485532291990239,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,207,vertical,486,1,no_noise,0,6,6,6,,,left,4.039614958979655,2.7724057089944836,-109.44824781431322,223.00006302011286,-116.22045821851066,222.19495295732565,-122.84010973987654,221.40797976336037,-103.16355432824786,223.7472149343576,2,"[16.65999999 16.49437498 16.80450002 16.450667   16.63674999 16.79404199
 15.86666601 17.27541699 19.46766701 18.177291   11.91329199 16.82283301
 17.590084   16.39174999 15.922541   16.57120901 17.54795798 16.60354203
 16.55037497 16.66337502 16.659666   16.20499999 17.017209   16.88162499
 16.396208   16.13025001 16.634625   17.229875   16.879292   15.99887499
 17.42545801 16.55299999 16.817667   16.51362501 16.204958   17.04116701
 16.66633299 17.054542   15.823583   17.05162501]",0,nan,nan,-81.0,195.0,4.028696208988549,[],2.7724708339956123,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,208,vertical,190,1,no_noise,0,7,7,7,,,left,5.342452166980365,3.592459583975142,-127.17491318145193,-52.54271219452585,-133.23742659030373,-55.07726780869638,-139.38265256978602,-57.6464030759111,-120.9508186098558,-49.940604326766916,2,"[17.05162501 16.248542   16.993417   16.24416601 16.77870902 16.58141598
 16.71654201 16.66762499 16.65066701 16.73533299 16.495708   16.70054201
 16.70008298 16.72350001 16.81704199 16.626083   16.428959   16.68395801
 17.28045801 16.53354199 16.534583   16.661542   16.68958299 16.73958401
 16.602666   16.64074999 16.528209   16.889333   16.472708   16.795209
 16.641875   16.70508302 16.682958   16.46983399 16.61575001 16.91366598
 16.64433401 16.43462499 16.86458301 16.75354198]",0,nan,nan,-64.0,-40.0,5.330883541988442,[],3.592527874978259,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,209,horizontal,913,1,noise,0,8,8,8,,,upper,3.981076375290286,2.447513209277531,170.14575520736247,173.929933448171,172.26778646892438,180.19666819372017,174.41238655979134,186.53005269572395,167.96041182785828,167.47622678731136,3,"[16.75354198 16.68158401 16.60220799 16.648958   16.76254199 16.72312501
 16.75041701 16.45104098 16.92070902 16.52504099 16.726375   16.53575001
 16.58395899 16.79954099 16.55891701 16.733417   16.78325    16.63620802
 16.850958   16.58358399 16.572875   16.81595799 16.381708   16.592042
 16.78054201 16.664208   16.66416699 19.38737501 20.14883299 10.80766701
 16.57062498 16.42608302 16.75579199 16.713958   16.615125   16.64841699
 16.7145     16.53491601 17.04174999 16.199459  ]",1,nan,nan,166.0,141.0,3.9751405842835084,[],2.4475788752897643,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,210,horizontal,763,2,noise,0,9,9,9,,,upper,5.054886500030989,3.0718555840139743,542.705613509761,264.6452266981317,536.235985341506,266.35346447217955,529.8988338574371,268.02672316084227,549.1433188926001,262.9454178022948,4,"[16.199459   17.295083   16.699375   16.93091699 16.42970802 16.63199998
 16.75566699 16.5885     16.74687502 16.58533298 17.11566703 16.37229099
 16.59208399 16.870166   16.390834   16.75429099 16.596792   16.70495799
 16.61050002 16.65199999 16.84279199 16.49795801 16.971584   16.35220798
 16.667958   16.62029201 16.86316699 16.45116601 16.904875   16.53525
 16.52050001 16.83074998 19.222709   20.15216599 10.96029201 16.55229199
 16.37883301 16.737292   16.64691602 16.67033398]",1,nan,nan,449.0,258.0,5.048992292024195,[],3.071926709031686,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,211,vertical,455,2,noise,0,10,10,10,,,left,4.753837666998152,3.0868084170215297,-317.99928182478675,-7.841807424801727,-312.67406536045064,-3.628139548508682,-307.5153473762854,0.45378358049647227,-323.11314397956863,-11.888237617772655,5,"[16.67033398 16.69620798 16.57537499 16.54420901 16.76262502 16.759833
 16.59862499 16.59316701 16.794      19.21158299 20.10262501 10.88712498
 16.71654201 16.396333   16.646292   16.652291   16.65987499 16.69683401
 16.67975    16.66270799 16.97416703 16.43133297 16.59866702 16.61595798
 17.01533303 16.36833398 16.802125   16.53300002 16.660708   16.60725
 16.61475    16.80087499 16.519292   16.79537501 16.54358301 16.96483299
 16.45020899 16.9785     16.30287501 16.62683301]",1,nan,nan,-320.0,11.0,4.747271416999865,[],3.0868733340175822,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,212,vertical,22,1,no_noise,0,11,11,11,,,right,5.864170208980795,4.014423958957195,321.79728172306983,-385.9090834327111,324.13201760449897,-379.7521584652743,326.5133849909055,-373.4722616963811,319.42617908436904,-392.1619110663173,6,"[16.62683301 16.873958   16.48654201 16.54666601 16.665542   16.98599997
 16.45195801 16.57629199 16.7415     19.29304202 20.44162498 10.60950002
 16.50674999 16.62187499 16.91529099 16.30879199 16.71266701 16.73150001
 17.01287497 16.48525    16.65825001 16.66570801 16.43279198 16.83104102
 16.39145898 17.12383301 16.64491699 16.62304101 16.60500001 16.70949999
 16.64741698 16.550917   16.90733302 16.36866698 16.69741599 16.58362502
 16.78874998 16.45900001 16.723042   16.97187498]",1,nan,nan,329.0,-292.0,5.853171625960385,[],4.01448737597093,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,213,vertical,333,1,noise,0,12,12,12,,,left,5.028240708983503,3.312108208978316,-422.71660979344114,6.619891611519172,-420.45457706712153,12.89211326695844,-418.2036040507989,19.133668278304242,-424.98180315118833,0.3389060771782644,6,"[16.97187498 16.79175001 16.74674999 16.47095801 16.72329201 16.56804199
 16.68208299 16.80350001 16.51816699 16.78462501 16.85925    16.45983302
 16.602458   16.71212498 16.77450002 16.50637499 16.71408399 16.87608301
 16.44554199 16.753125   16.60104102 16.637625   16.951542   16.78654199
 16.385333   16.81133299 16.36208402 16.78412498 16.49683301 16.80750001
 16.85325001 16.45979198 16.77216601 16.497334   16.75899999 16.859708
 16.588917   16.66749999 16.695333   16.45324999]",0,nan,nan,-368.0,1.0,5.022971750993747,[],3.3121731259743683,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,214,vertical,62,1,no_noise,0,13,13,13,,,left,4.374523459031479,2.6242667930200696,-529.3357618594902,-20.104270930025727,-523.0689166387839,-22.48400048003414,-516.8912415875365,-24.829869151120725,-535.5082484064734,-17.76037250656502,7,"[16.45324999 16.52066599 19.539542   20.32025001 10.45020798 16.58708401
 16.97079101 16.23466698 16.68237499 16.80341701 16.50337499 16.709666
 16.69495902 16.83504099 16.38170899 16.594791   16.77812502 16.76520897
 16.641875   16.80670801 16.50916701 16.59774999 16.70600002 16.60170799
 16.64208301 16.80908399 16.55570802 16.718167   16.55599999 16.56345799
 16.78091701 17.137541   16.45075    16.45554201 16.74987501 16.7635
 16.51337498 16.764667   16.50675002 16.60899998]",1,nan,nan,-515.0,-31.0,4.362846168020042,[],2.624328376026824,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,215,horizontal,975,2,noise,0,14,14,14,,,upper,4.847244584001601,3.1479254590230994,558.556743605725,96.95026058401052,552.3433669594865,99.57956864577186,546.1558535363646,102.19793219460318,564.6471600855658,94.37298544656589,7,"[16.67804198 16.48704201 16.67004099 16.72758401 16.75366599 16.89525001
 16.52462501 16.70404198 16.56283301 16.492125   16.654709   16.810125
 17.17533299 16.09729201 16.74387499 16.632916   16.60295899 16.64687501
 17.115625   16.26366601 16.65849998 16.642459   16.78791601 16.54074999
 16.65062501 16.60499998 16.72466702 16.722542   16.51291599 16.86150001
 17.092667   16.266625   16.54070799 16.74420902 16.502791   16.70858401
 16.798208   16.86445798 16.52945901 16.603166  ]",0,nan,nan,455.0,110.0,4.842227334011113,[],3.147988251002971,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,216,horizontal,514,1,no_noise,0,15,15,15,,,lower,5.3998647929984145,3.566104750992963,460.33080514976416,-350.64986277355837,456.70446776794586,-345.16880859561445,452.9956301669587,-339.5630588575651,464.0243860613551,-356.23255267675165,8,"[16.69283301 16.65187499 16.560458   16.745167   16.73554201 16.68445801
 16.60191698 16.84954102 16.46041698 16.64370799 16.64720901 16.55500001
 16.76104098 16.74175001 19.28550002 20.204834   10.76733298 16.60841701
 16.878583   16.461625   16.9355     16.25791701 16.69195801 16.52374998
 16.74558301 16.84929201 16.44441701 16.740791   16.56249998 16.77304201
 16.53679201 16.755291   16.78325    16.557      16.77720901 16.60745798
 16.80358301 16.431417   16.73508299 16.661667  ]",1,nan,nan,420.0,-378.0,5.389032042992767,[],3.549505584000144,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,217,horizontal,941,1,noise,0,16,16,16,,,upper,4.980541834287578,2.847692001290852,-318.36318812043686,309.3050945163066,-319.0651854325562,302.70922927142345,-319.77149184927555,296.0728763027595,-317.6518758409639,315.98848184761954,8,"[16.661667   16.60533299 16.72675001 16.771208   16.607792   16.56770799
 16.718542   17.01137502 16.285708   16.62537499 16.77787499 16.63945901
 16.732708   16.424167   19.37687502 17.49537498 13.381375   16.71179102
 16.76937498 16.752959   16.523      16.50275002 16.65154099 16.638709
 16.80695801 16.833792   16.36354098 16.60987499 16.72487502 16.879542
 16.57129198 16.576625   17.06029099 16.496542   16.55016703 16.54641598
 16.69091699 16.58204201 16.79504101 16.61295901]",0,nan,nan,-255.0,277.0,4.974339834268903,[],2.847763251280412,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,218,vertical,218,1,no_noise,0,17,17,17,,,left,4.087099875032436,2.653200625034515,-113.19079583874388,43.85702276918178,-110.60462134952954,37.67325335395614,-108.05679247325854,31.58117165335148,-115.79820426626709,50.09156438822692,9,"[16.61295901 16.90500003 16.52833298 16.48066699 16.70654101 16.603542
 16.717458   16.66620901 19.26162501 20.40408298 10.65683301 16.38675001
 16.668      17.02825    16.46141699 16.58195799 16.49550002 16.92633398
 16.53604102 16.76366699 16.42354199 16.86158302 16.55204198 17.07999999
 16.48604102 16.41554199 17.02458301 16.31775001 16.75858398 16.60783301
 16.76649999 16.485667   16.743791   16.68783402 16.67499999 16.717541
 16.5075     16.757417   16.89687499 16.507708  ]",1,-87.0,47.0,-87.0,47.0,4.07490637502633,[],2.6532701670366805,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,219,vertical,180,2,no_noise,0,18,18,18,,,left,4.2632717080414295,2.5793604160426185,-421.6398736214639,-113.03234810277925,-427.83294522117455,-115.42977176030135,-434.051196011283,-117.83694263061844,-415.43668409490664,-110.63100765585847,9,"[16.507708   16.46366599 16.832667   16.51270801 16.88233399 16.389083
 16.52549999 16.94329202 16.52574999 16.79912501 16.55258299 16.86579201
 16.640791   16.57983399 16.64604101 16.69454199 16.66699999 16.588375
 16.36616699 17.05375002 16.67308298 16.554792   16.70362501 16.69141601
 16.51870899 16.79125    16.67691601 16.63970898 16.51391599 17.04587502
 16.538834   16.64737499 16.60795801 16.725583   16.75820901 16.55233299
 16.66225001 16.61145798 16.62633402 16.748416  ]",0,nan,nan,-397.0,-95.0,4.2518892910156865,[],2.579427750024479,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,220,horizontal,536,2,no_noise,0,19,19,19,,,lower,5.707696459023282,3.9738799590268172,208.209319684772,-380.4687977272537,213.82151233279058,-376.91251663153236,219.46763348875615,-373.33473604016194,202.55448403154978,-384.0521004387287,9,"[16.748416   16.733875   16.66908298 16.68691702 16.57391698 16.68866602
 16.79425    16.439709   17.15187501 16.27662499 16.606833   16.91070801
 16.44924999 16.7715     16.519709   16.79825    16.70329101 16.52279199
 16.760917   16.472916   17.00029199 16.36883302 16.89733399 16.613416
 16.60191701 16.62979199 16.87554098 16.51787502 15.993042   17.344583
 16.64845899 16.66654099 16.8295     16.803584   16.38745799 16.59979203
 16.709166   16.60966699 16.73925002 16.71574998]",0,nan,nan,263.0,-364.0,5.69606108404696,[],3.973946626036195,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,221,horizontal,649,1,noise,0,20,20,20,,,upper,5.430028750299243,3.6137161673104856,299.84668158933266,268.5720487135893,293.3955255735765,270.0306720623265,286.8506680317747,271.5104815726398,306.33600729925985,267.1047950965721,10,"[16.71574998 16.83850001 16.53991599 16.67400001 16.684042   17.08079199
 16.21579099 16.64125    16.726792   16.602958   16.638209   19.40154101
 20.326625   10.70445901 16.445541   16.63195901 16.545208   16.554417
 17.12587499 16.454875   16.465416   16.81987499 16.839875   16.61725002
 16.40999998 16.77262501 16.760167   16.65720801 16.58266698 16.63058301
 17.040459   16.31408301 16.59716701 16.829      16.63829098 16.643209
 16.774041   16.538625   16.63279202 16.62524999]",1,nan,nan,368.0,282.0,5.425451834307751,[],3.6137821253214497,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,222,horizontal,945,1,noise,0,21,21,21,,,lower,4.603652083984343,2.437618083989946,293.9035722297849,-267.4828415950151,301.2893105461794,-265.22972110302965,307.7419997511369,-263.2612400042842,286.1952760981862,-269.83436276031887,11,"[16.62524999 16.409      16.64004099 16.715042   16.72474999 16.68458301
 16.943542   16.3965     16.58362499 16.627      16.66550001 16.74224998
 16.60941701 16.69758299 16.65325    16.982375   16.347208   16.6685
 17.02191701 16.21154198 16.762791   16.696292   16.801875   16.52945802
 16.77416699 16.4855     16.817375   16.660583   16.527625   16.642667
 16.84704199 16.947041   16.27562501 16.745417   16.53591698 16.54800001
 16.86541599 19.298834   20.13991601 10.91816698]",1,nan,nan,286.0,-273.0,4.598115417000372,[],2.4376823339844123,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,223,vertical,424,2,no_noise,0,22,22,22,,,right,4.557013334007934,2.8723472919955384,381.8913365413569,-176.25056219503705,388.13307394142913,-178.5660943286365,394.4264710976658,-180.90079097008777,375.60909639225093,-173.92000453074388,12,"[10.91816698 17.028834   16.42       16.694041   16.562292   16.79312499
 16.5805     16.736458   16.80245899 16.491166   16.57541702 16.752583
 16.75154199 16.62079201 16.63445798 19.22287501 20.364625   10.84070801
 16.29462498 16.57829201 16.73783301 16.94937499 16.38091702 16.6915
 16.584208   16.806292   16.65816701 16.71391597 16.45987501 16.787292
 16.82125    16.57974999 16.60104201 16.919916   16.34725    16.59791701
 16.78045798 16.64491699 16.74441702 16.59245798]",1,nan,nan,391.0,-161.0,4.545465458999388,[],2.872410125011811,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,224,horizontal,850,1,no_noise,0,23,23,23,,,lower,5.524570333975134,3.790639292972628,54.95092625180112,-255.12800332992765,60.429659411893375,-258.6794915501232,66.15342966001103,-262.38982056548144,49.32088582068243,-251.47843294822172,13,"[16.59245798 16.774833   16.507792   16.64470803 16.73649999 16.57216699
 16.78041599 16.52645902 16.87166598 16.84662502 16.37162501 16.92458399
 16.32595799 16.60995799 16.75837502 16.82654201 16.66570798 16.50954201
 16.67412499 16.66925001 16.67741701 16.63920801 16.73420798 16.64020901
 16.90474999 16.42312499 16.732333   16.67775001 19.18058301 20.30675
 10.73762498 16.63391702 16.407708   16.65924999 16.78854201 16.515208
 17.051      16.32562498 16.767792   16.603792  ]",1,nan,nan,62.0,-230.0,5.512818167975638,[],3.7907037509721704,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
