prot_id,prot_subset,trial_id,line_orientation,trajectory_id,no_targets,noise_present,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,text_5.started,text_5.stopped,cued_cage,P.objects[0].started,P.objects[0].tLastFrame,P.objects[0].penultimatex0,P.objects[0].penultimatey0,P.objects[0].antepenultimatex0,P.objects[0].antepenultimatey0,P.objects[0].preantepenultimatex0,P.objects[0].preantepenultimatey0,P.objects[0].finalx0,P.objects[0].finaly0,win.nDroppedFrames,finalStimFrameTimes,timingHiccupsInLastFramesOfStimuli,mouse.x.firstBadClick,mouse.y.firstBadClick,mouse.x,mouse.y,mouse.time,mouse.clicked_name,mouse.started,mouse.stopped,motbox_path,participant,protocol,expName,date,psychopyVersion,
9,3,250,vertical,439,2,noise,0,49,49,49,,,right,3.9101675010169856,2.4274826259934343,140.8477050014447,196.22966953010683,139.87529583475214,202.81390049399252,138.88587060076003,209.5133480981926,141.81512966529277,189.6791888835692,30,"[16.72820898 16.59970899 16.644416   16.49404201 16.580458   16.791792
 16.54766698 16.89100001 16.686541   16.451209   16.725625   16.98800002
 16.54575    16.63624999 18.98175001 20.44316599 10.787584   16.47050001
 16.52129099 16.66616701 16.6755     16.70920799 16.61670901 16.954666
 16.378334   16.65841599 16.91745903 16.45374999 16.843541   16.44516698
 16.81166701 16.59270801 16.55245799 16.72595899 16.73899998 16.55379101
 16.92825    16.634      16.55995901 16.57112499]",1,nan,nan,138.0,166.0,3.904401209001662,[],2.4275488760031294,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,251,vertical,58,1,no_noise,0,50,50,50,,,right,4.986639209120767,3.352340668119723,523.7419961168064,43.87576498921594,519.3360515278005,48.872687041392474,515.0048074970808,53.78488881180642,528.1479184858083,38.87886813745345,31,"[16.57112499 19.31212499 20.18525    10.84820801 16.489209   16.60395801
 16.595667   16.75895799 16.549958   16.962667   16.77875    16.36370801
 16.71299999 16.58975001 16.68191701 16.653125   16.83799998 16.64779201
 16.50508298 16.614875   16.680667   16.49666601 17.039042   16.45245802
 16.70791698 16.83537502 16.46379198 16.59379102 16.73658399 16.33766599
 16.672667   16.91462501 17.01762501 16.01341699 17.080833   17.01404201
 16.36499999 16.660166   16.65604199 16.58316702]",1,nan,nan,535.0,24.0,4.975279543112265,[],3.3524082091171294,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,252,horizontal,757,1,noise,0,51,51,51,,,lower,4.130904209014261,2.4650930420320947,-481.7844349235307,-398.6406820131662,-475.74632821923313,-396.08030196592017,-468.7541118573369,-392.3168425452192,-486.47238759738514,-396.1174592264169,31,"[16.53300002 16.53283398 16.591416   16.63570901 16.893583   16.66183301
 16.572875   16.73887498 16.30704201 16.874208   16.40975001 16.684459
 16.64312498 17.07383301 16.55958299 16.37287502 16.84758399 16.72404099
 16.505209   16.801708   16.630208   16.661667   16.537833   16.79825
 16.67441701 16.61233298 16.696167   16.297833   16.8095     16.77062499
 16.635584   16.694875   17.17725    16.30325001 16.49949999 16.618291
 19.84387499 17.146709   13.30954101 16.70016701]",0,nan,nan,-433.0,-388.0,4.125565459020436,[],2.4651652500324417,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,253,vertical,305,1,noise,0,52,52,52,,,right,4.254453375993762,2.32167775099515,376.0095192639414,-350.4713911915383,369.56433804868004,-350.6202491126344,362.70286784398337,-350.7787216452476,382.73779139061696,-350.31599500206056,32,"[16.70016701 16.660958   16.64125    16.50220901 16.85220801 16.59420799
 16.95804199 16.42729202 16.77295798 16.553958   16.64812499 16.91108401
 16.58570801 16.48562498 16.90379201 16.487958   16.618917   16.76866601
 17.71820898 21.882125   10.71087501 16.52170799 16.44375001 16.64379198
 17.058041   16.22200001 16.75558402 16.65679098 16.715084   16.84241602
 16.381625   16.74312499 16.74262501 16.67070898 16.59125002 16.56583298
 17.16075002 16.11641698 16.82141601 16.52574999]",1,nan,nan,375.0,-371.0,4.249062001006678,[],2.321740793006029,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,254,vertical,338,1,no_noise,0,53,53,53,,,right,4.570194125000853,2.6863273330091033,444.1853223211582,-122.70271528362606,450.47911224305676,-120.27189895347117,456.66717985376624,-117.88191517789616,437.9685537859927,-125.1037840615167,33,"[16.52574999 16.7145     16.757167   16.76725    16.489375   16.75695801
 16.58216698 16.71729202 16.64208301 16.706208   16.62429198 16.595375
 16.645542   16.96408301 16.63741699 16.8405     16.27937501 16.707125
 16.61241599 16.791334   16.55954102 16.92016699 19.04383299 20.490917
 10.62450002 16.40962498 16.50641701 16.81841598 16.588125   16.77583402
 16.55170799 16.60504201 16.67054099 16.83458401 16.592125   16.54458299
 16.58191701 16.86416598 16.66354202 16.59387499]",1,nan,nan,445.0,-130.0,4.559469708008692,[],2.6863918750023004,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,255,horizontal,575,2,noise,0,54,54,54,,,lower,4.180349167290842,2.413567459298065,-388.7005924046165,-359.5099504090785,-384.5271848647022,-354.43865770447087,-380.2698782303112,-349.2654154869835,-392.984799482388,-364.7158805490756,33,"[16.59387499 16.378917   16.49266598 16.59379201 16.69791699 16.69350002
 16.80845799 16.58270799 16.65325    16.73241702 16.576583   16.63008399
 16.48316599 17.10925001 16.40483399 16.77366599 16.57941702 16.68458298
 16.71125001 16.61316701 16.65733301 16.809917   16.50666699 16.713708
 16.845167   16.64275001 16.728541   16.46079199 16.62695801 16.691875
 16.60695899 16.879      16.75329101 16.362542   16.54837499 16.87662501
 16.75166699 16.419583   16.85304201 16.817458  ]",0,nan,nan,-440.0,-363.0,4.173968417278957,[],2.4136308342858683,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,256,horizontal,522,1,no_noise,0,55,55,55,,,upper,4.150144709012238,3.039913876011269,-18.11791996690988,132.2346221722991,-11.621860996855638,130.84179502150747,-5.10275932864756,129.4440272604529,-25.895209419962985,133.90215936057177,34,"[16.817458   16.637583   16.51016701 16.76470801 16.69304198 16.86
 16.40700002 16.68704199 16.751416   16.626792   16.61241701 16.73791598
 16.6075     16.73       16.688417   16.59741701 16.755791   16.54462499
 16.93387501 16.41129199 16.71716699 16.61387502 16.63149998 16.80404102
 16.542      16.64474999 16.74712499 16.69316701 16.60908299 16.7035
 16.87750002 16.43754198 16.653042   16.606875   16.81845801 16.54762501
 16.67020799 16.61012499 19.29770902 20.700875  ]",1,nan,nan,6.0,86.0,4.139055876003113,[],3.0399855420109816,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,257,horizontal,801,1,noise,0,56,56,56,,,lower,4.497340500005521,2.8811505420017056,418.57531752362,-244.73297208206398,425.281002352829,-244.88464857606496,431.9429815554946,-245.03533648853087,411.9892521013226,-244.58400127028887,35,"[20.700875   16.63279202 16.672083   16.64724998 16.6915     16.46166699
 16.844292   16.52741601 16.89900001 16.508584   16.920125   16.44500002
 16.63574998 16.88912499 16.44791602 16.722042   16.48691701 16.8745
 16.46012499 19.447083   20.36404199 10.836      16.21150001 16.63491598
 16.57266699 16.94354202 16.541208   16.60545799 16.72945899 16.57791602
 16.94383399 16.46608301 16.90670798 16.772042   16.31241702 16.64312498
 16.64995801 16.78158299 16.46804201 16.94274999]",2,nan,nan,494.0,-260.0,4.492013500013854,[],2.881232917017769,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,258,vertical,7,2,noise,0,57,57,57,,,right,5.913490167004056,3.980815333983628,430.8611669789607,329.4041447471324,424.15846360115097,329.41735333966085,417.56695959687136,329.43034279863497,427.7103978710288,333.2739188341561,35,"[16.94274999 16.61883297 16.78554201 16.96470799 16.28475002 16.81616699
 16.561917   16.679625   16.67924999 16.67095802 16.70920799 16.73216699
 16.54375001 16.649667   16.744708   16.68945799 16.69650001 16.40404199
 17.119667   16.42425    16.78533302 16.629208   16.531125   16.622542
 19.205333   17.73200001 13.16304199 16.85708298 16.78375    16.36554202
 16.64670798 16.58716702 16.70849998 16.83562499 16.43075002 16.88091698
 16.47583299 16.76233302 16.576625   16.73570898]",0,nan,nan,386.0,302.0,5.9085256249818485,[],3.9808785839995835,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,259,horizontal,544,2,no_noise,0,58,58,58,,,upper,5.3675942920090165,3.6503248760127462,481.00658475587466,286.40802424193447,484.99819722643304,281.20265992212774,489.0966847659213,275.85792243556494,476.8804403690589,291.78882834752375,36,"[16.73570898 16.93079199 16.44820801 16.59437499 16.623834   16.65804099
 16.60491701 16.785958   16.67900002 16.61229198 16.61475    17.18200001
 16.17362502 16.79416699 16.751458   16.553083   16.80508399 16.42404101
 16.69762502 16.63783399 16.736458   16.64066699 16.70454102 16.84112498
 16.802917   16.12354201 16.85258301 16.57104198 16.80100002 16.65366598
 19.23591702 20.33741699 10.71945799 16.35608301 16.779834   16.59041599
 16.837542   16.39924999 16.951417   16.51012502]",1,nan,nan,533.0,192.0,5.356615416996647,[],3.6503882920078468,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,260,horizontal,710,1,no_noise,0,59,59,59,,,lower,4.399337042006664,2.481187083001714,-51.92220243119809,-287.89916878203496,-46.51834026147738,-291.8932446169806,-41.21642167581206,-295.8119724151305,-57.303091687646955,-283.9220725729338,36,"[19.37425    11.563084   16.671708   16.52487501 16.70891701 16.61295799
 16.599375   16.694833   16.646834   16.744333   16.72812499 16.53316701
 16.477875   16.92991599 16.66162501 16.91412501 16.30408398 16.67704101
 16.65116698 16.928458   16.42825    16.81100001 16.70583399 16.492458
 16.60616699 16.77820802 16.61208298 16.93012501 16.538792   16.496208
 16.67754198 16.70141701 16.584041   16.78620899 16.73541602 16.53704199
 16.48379199 16.79245802 16.732833   16.644875  ]",0,nan,nan,-108.0,-336.0,4.389011124992976,[],2.4812573330127634,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,261,horizontal,517,1,noise,0,60,60,60,,,lower,3.9930279169930145,2.476748626009794,211.4940677074904,-177.87832801134135,216.64077464583337,-182.1765739269615,221.71405346514922,-186.41349672539602,206.29405562267726,-173.5355645759087,37,"[16.644875   16.193291   16.64337501 16.56008398 17.038875   16.373583
 16.568833   16.75483401 16.91170799 16.37945801 16.73424998 16.634167
 16.573375   16.91920802 16.458834   16.62716598 16.828625   17.823459
 21.8245     10.72620801 16.61533301 16.370375   16.61241698 16.74945801
 16.554209   16.69020799 16.57858302 16.77391698 16.84329202 16.37324999
 16.809416   16.57054201 16.75083299 16.848167   16.43462499 16.733375
 16.523625   16.76100001 16.94316699 16.44875002]",1,nan,nan,192.0,-143.0,3.9871122920012567,[],2.476825416990323,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,262,horizontal,820,2,no_noise,0,61,61,61,,,upper,5.201300042012008,3.5008041670080274,-446.5374416504433,135.8877293810574,-439.8738543561715,134.85776130332687,-433.2897895454248,133.84008474604556,-453.07642500280036,136.89843785028216,37,"[16.44875002 16.233459   17.08200001 16.52845799 16.49891702 16.648583
 16.63516701 16.721625   16.95216598 16.81966701 16.1865     16.649333
 17.07549999 16.237167   16.772417   16.71425    16.51733302 16.70841698
 16.72395802 16.55949999 16.85625    16.537458   16.791959   16.52820801
 16.46720798 17.231417   16.38841702 16.48374999 16.66262498 16.93025001
 16.46620801 16.66279198 16.638      16.82233301 16.56116699 16.64704099
 16.654709   16.85683301 16.53962501 16.68995799]",0,nan,nan,-422.0,129.0,5.190009209007258,[],3.5008703760104254,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,263,horizontal,652,2,no_noise,0,62,62,62,,,lower,5.430250875040656,3.745907500036992,-197.14705592199306,-257.4684222351729,-202.85445574429136,-260.94566154165204,-208.49377873717953,-264.38142496866664,-191.44258800441045,-253.9929691947059,38,"[16.68995799 16.290125   17.02566602 16.48058399 16.93845799 16.42716699
 16.64383302 16.638375   16.68870798 16.62537499 16.75887502 16.59975
 19.283375   20.11324998 10.83287501 16.54387501 16.555334   16.91625
 16.49404099 16.64750002 16.737917   16.65824998 16.64433299 16.67208402
 16.58416601 16.64558399 16.7215     16.82229099 16.524084   16.82670802
 16.385583   16.795584   16.55108298 16.80925    16.55220802 16.85099999
 16.51037499 16.707125   16.699292   16.55970802]",1,nan,nan,-351.0,-306.0,5.419707042019581,[],3.7459727090317756,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,264,vertical,105,1,noise,0,63,63,63,,,right,5.02314325000043,2.823520957987057,321.488402420867,-321.75814803483956,314.97469802927344,-323.11585890133716,308.42239012364206,-324.4816162506567,328.1027603212628,-320.37945703868974,39,"[16.55970802 16.51058299 16.93362501 16.50899998 16.672375   16.62966702
 16.62479099 16.82054199 16.60445801 16.58341699 16.751708   16.708209
 16.683625   16.661      16.507083   17.0885     16.13512501 16.68579198
 16.70504102 16.75391698 16.59066702 16.76687499 16.67829099 19.18983401
 20.481541   10.71329199 16.38291701 16.656208   16.77233301 16.36362498
 16.97975001 16.33233399 16.65504099 16.81366703 16.85299998 16.51704201
 16.73058301 16.63549998 16.89212502 16.31474998]",1,nan,nan,290.0,-377.0,5.017645207990427,[],2.823585665988503,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,265,horizontal,535,2,noise,0,64,64,64,,,lower,4.138140335009666,2.6051765430311207,-52.27772366030033,-187.25922986070873,-45.70294317258418,-185.7414298368268,-39.282324570277545,-184.25921836434873,-58.79428531544542,-188.76358996129105,40,"[16.31474998 16.52104201 16.72766599 16.68204201 16.696292   16.610583
 16.80916699 16.541666   17.09595899 16.239791   16.67579199 16.76162501
 16.500333   16.81658399 16.58979102 16.497042   17.71795799 21.98283401
 10.827166   16.36441698 16.80370801 16.46329201 16.54287498 16.83050001
 16.65837501 16.604125   16.76549998 16.855625   16.47220799 16.56070902
 16.77662501 16.80245798 16.42675002 17.096375   16.225292   16.71195799
 16.47483301 16.86933398 16.71687502 16.61158301]",1,nan,nan,-93.0,-145.0,4.1326960010046605,[],2.6052407930255868,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,266,vertical,227,2,noise,0,65,65,65,,,left,4.384552168019582,2.2350899589946494,-359.2372619994146,-344.1425749075286,-354.56158155743765,-339.20264042622034,-349.9943754298645,-334.3773108698441,-363.7749092936263,-348.93667506275955,41,"[16.61158301 16.29587502 16.675583   16.676125   16.779458   16.52654199
 16.76825    16.52104198 16.67975    16.75862502 16.60783301 19.25579199
 20.678125   10.42533299 16.22704201 16.72516597 16.650709   16.808958
 16.622583   16.71500001 16.51812499 16.79045902 16.672      16.70800001
 15.96941598 17.57300002 16.56287498 16.43366701 16.71870798 16.642125
 16.656917   16.74795803 16.62225    16.63974999 16.737417   16.4885
 16.611917   16.99612499 16.512375   16.640541  ]",1,nan,nan,-407.0,-362.0,4.379181458993116,[],2.2351607930031605,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,267,vertical,99,2,noise,0,66,66,66,,,left,5.434681042010197,3.551605417014798,-514.4902289218701,237.23116750735468,-512.9700035585943,243.89010541545744,-511.4935802587586,250.3571801776475,-515.9461199631729,230.85402877569413,41,"[16.640541   16.44475001 16.50433298 16.67791701 16.89487501 16.41062499
 16.84958301 16.686833   16.52666699 19.32195801 20.06129199 10.85345799
 16.61358401 16.42270799 16.71654201 16.65795798 16.70325    16.795417
 16.46645801 16.76537501 16.79524998 16.50083301 16.833084   16.51820799
 16.71275002 17.03799999 16.20466702 16.63558299 16.56395799 16.91233402
 16.511291   16.74804199 16.57883299 16.75125002 16.699292   16.63129198
 16.58520801 17.07500001 16.35016699 16.594666  ]",1,nan,nan,-623.0,224.0,5.429016001027776,[],3.5516707920178305,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,268,vertical,385,1,noise,0,67,67,67,,,right,5.617835626006126,3.5509316670068074,369.92339228428057,49.74424510236184,365.13533649866076,45.0067166080252,360.46034100657045,40.381055307003784,374.64423743610746,54.41527222182462,42,"[16.594666   16.70783301 16.94116701 16.38116699 16.65791598 17.16462502
 16.16220898 16.63629099 16.75400001 16.627042   16.71379199 16.571541
 16.80575    16.53170903 16.51749999 16.78512499 16.94170802 16.83783298
 16.27366702 16.63266699 16.85304102 16.52479198 16.76275002 16.64079199
 19.08820801 20.45874999 10.74820801 16.36145901 16.62658298 16.67670801
 16.879459   16.58887501 16.46137499 16.71483301 16.77049999 16.73091701
 16.44574999 16.83354101 16.60879201 16.671833  ]",1,nan,nan,317.0,-2.0,5.61058175098151,[],3.55099704200984,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,269,vertical,281,1,noise,0,68,68,68,,,right,5.001371876016492,3.068691459018737,528.8761278027661,-140.87217302339158,529.3315699459253,-134.30085370152918,529.7882462673962,-127.71172711279736,528.4089234952258,-147.61320202018322,42,"[16.671833   16.56583301 16.89562498 16.60624999 16.57837501 16.936917
 16.37041601 16.71529197 16.83020801 16.462459   16.955375   16.358291
 16.94270899 16.44495802 16.63529201 17.06699998 16.32075    16.557291
 16.76775    16.65166701 16.75820799 16.577334   16.594958   16.79954201
 16.63900001 16.59658298 16.66525    16.92950001 16.38445799 16.73970901
 16.63699999 16.606458   16.691542   16.606958   16.75470799 16.94754203
 16.51320799 16.46866699 16.89212502 16.50175001]",0,nan,nan,536.0,-142.0,4.995905459014466,[],3.068754584004637,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,270,vertical,284,2,no_noise,0,69,69,69,,,left,5.319339667999884,3.5690515840251464,-216.00924158012245,305.62737236596075,-209.35732552696396,305.9637721607273,-202.6579537157045,306.3025718816441,-222.69476467396666,305.28927300049924,43,"[16.50175001 16.61458399 16.76458301 16.84625002 16.49491698 16.83358301
 16.70524999 16.46849999 19.28925002 20.32395799 10.69687502 16.39916698
 16.587958   16.84445899 16.60383301 16.63508301 16.65174999 16.56120899
 16.77025002 16.862833   16.44787498 16.81200002 16.57954199 16.905375
 16.25966601 16.76191701 16.69779199 16.514166   17.13366702 16.363125
 16.69804199 16.64700001 16.58949998 16.63237502 16.80733298 16.55341699
 16.77004102 16.649167   16.738292   16.511166  ]",1,nan,nan,-154.0,261.0,5.308191043004626,[],3.5691193340171594,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,271,horizontal,917,1,noise,0,70,70,70,,,upper,5.059421292011393,3.026502291992074,-335.53089369716776,117.52194872516777,-330.765465590252,122.70884923968501,-326.3849972889795,127.47674265365207,-339.76907111676064,112.90893093430036,44,"[16.511166   16.76895801 16.61674998 19.30754201 20.306958   10.72158301
 16.43716698 16.58616701 16.66579099 16.67216702 17.05524998 16.4735
 16.65941702 16.568708   16.695917   16.5005     16.706375   16.6385
 16.95637498 16.678958   16.533708   16.489834   16.901875   16.61520801
 16.47241702 16.843291   16.57675    16.546542   16.71274999 16.65870799
 16.71429203 16.73816697 16.52366601 16.840417   16.58308299 17.07020903
 16.18408298 17.608208   15.66237499 16.64666701]",1,nan,nan,-367.0,109.0,5.054970041994238,[],3.0265690840024035,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,272,horizontal,922,1,no_noise,0,71,71,71,,,upper,4.536006959009683,3.4013084179896396,-50.69750402917507,176.24581482822296,-44.98349452344472,179.80258651761463,-39.29512373072656,183.34339900209028,-56.29339409754487,172.7625683701683,45,"[16.64666701 16.67729099 17.03770901 16.29491601 16.68112498 16.70154202
 16.77779199 16.59766602 16.438625   16.83724998 16.78929201 16.553333
 16.600125   16.71033399 16.721083   17.01504202 16.28658298 16.90941703
 19.05679097 20.37808401 10.71120801 16.294125   16.75562499 16.52849998
 16.69287501 16.69362499 16.59775001 17.07500001 16.271292   16.89016598
 16.43466702 16.58579198 16.920875   16.554      16.548666   16.714709
 16.75079102 16.82654198 16.48020803 16.63920897]",1,nan,nan,-30.0,158.0,4.524724043003516,[],3.4013820010004565,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,273,vertical,504,2,no_noise,0,72,72,72,,,right,5.443784915987635,3.709478166012559,479.5220379070183,-382.28908729922813,477.3347092457054,-376.00422350621903,475.12743428997885,-369.66204791284696,481.6866977609275,-388.50881667992786,46,"[16.63920897 16.36404102 17.05083399 16.61262501 16.39170799 16.85116699
 16.50533301 16.721833   16.68758399 19.106291   20.35854201 10.81841698
 16.33837502 16.591375   16.87024999 16.572541   16.59470898 16.68062501
 16.91987499 16.50112501 16.740333   16.38400002 16.89954198 16.57725
 16.618333   16.68900001 16.68637499 16.70899999 16.49775001 16.95362502
 16.92937498 16.34433301 16.852417   16.33041698 16.82204101 16.488667
 16.786708   16.63562501 16.462959   16.83641601]",1,nan,nan,487.0,-349.0,5.432092208007816,[],3.7095403329876717,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,274,vertical,69,1,noise,0,73,73,73,,,left,4.926757249981165,3.0772525419888552,-436.3905983481504,202.78122161407308,-430.9867092703496,198.9356706848908,-425.6010300159742,195.10307834948898,-441.7930205392906,206.62572866776506,47,"[16.83641601 16.50475    19.30166699 20.658792   10.50758301 16.17983301
 16.78475001 16.76487498 16.45833402 16.7905     16.621666   16.61395899
 16.64783299 16.73958302 16.40674999 17.00120899 17.173083   16.08433301
 16.70233399 16.59337501 16.73329101 16.49791698 16.86966702 16.958958
 16.53749999 16.187125   16.68104201 16.797791   16.61329198 16.70079201
 16.89962498 16.389583   16.75554202 16.71216599 16.65104201 16.91108299
 16.52325    16.58624999 16.57616702 16.710625  ]",1,nan,nan,-385.0,280.0,4.920772749988828,[],3.0773243339790497,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
