prot_id,prot_subset,trial_id,line_orientation,trajectory_id,no_targets,noise_present,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,text_5.started,text_5.stopped,cued_cage,P.objects[0].started,P.objects[0].tLastFrame,P.objects[0].penultimatex0,P.objects[0].penultimatey0,P.objects[0].antepenultimatex0,P.objects[0].antepenultimatey0,P.objects[0].preantepenultimatex0,P.objects[0].preantepenultimatey0,P.objects[0].finalx0,P.objects[0].finaly0,win.nDroppedFrames,finalStimFrameTimes,timingHiccupsInLastFramesOfStimuli,mouse.x.firstBadClick,mouse.y.firstBadClick,mouse.x,mouse.y,mouse.time,mouse.clicked_name,mouse.started,mouse.stopped,motbox_path,participant,protocol,expName,date,psychopyVersion,
9,3,275,vertical,89,1,noise,0,74,74,74,,,right,5.248853166995104,3.748649208981078,252.07625150595726,-93.85631602884843,247.44811547995943,-98.68638308774061,242.85034043653428,-103.48476447858492,256.6726541902795,-89.05936687475311,48,"[16.60274999 16.54275    16.767583   16.75741698 16.69075002 17.007958
 16.28004198 19.21983302 20.57779199 10.54975    16.46745799 16.60008301
 16.61424999 16.71025    16.569834   16.580583   16.7105     16.79404202
 16.93637497 16.35766603 16.661209   16.75137499 16.59675001 16.66466598
 16.71179201 16.55595802 16.78929199 16.97883301 16.313375   16.57895898
 17.018541   16.36829201 16.64983301 16.85275001 16.46454199 16.69670801
 16.62129199 16.72124999 16.60883302 16.68620898]",1,nan,nan,238.0,-81.0,5.247848917002557,[],3.7487176669819746,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,276,horizontal,593,1,noise,0,75,75,75,,,lower,4.804686876013875,2.521971376001602,341.7861866356273,-295.257667554368,341.8569876773367,-288.59064348252684,341.92822215223373,-281.88280490533907,341.7156974396305,-301.8953264809716,48,"[16.68620898 16.76583299 16.78629202 16.47099998 16.80562503 16.51449999
 16.698875   16.89570799 16.64020901 16.41008299 16.51850002 16.928
 16.58508298 16.653292   16.64237501 16.696292   16.81545802 16.59758299
 16.60987499 16.55304202 17.222625   16.21079198 16.62904103 16.78087498
 16.60091701 16.71237499 16.6035     16.7105     16.65454201 16.62741601
 16.661792   16.87237498 16.68200002 16.43866699 16.63574998 16.653083
 16.770833   16.66591701 16.599      16.718292  ]",0,nan,nan,362.0,-233.0,4.799102834018413,[],2.5220415420189966,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,277,vertical,87,2,noise,0,76,76,76,,,right,5.173969042021781,3.073779334023129,348.0943407562629,19.71667448132943,349.10200403404514,13.019490317168387,350.0927032065648,6.435053873033215,347.12526519175464,26.15739497556422,48,"[16.718292   16.76624999 16.599667   17.014916   16.44566702 16.67891699
 19.382      17.13170801 13.526542   16.81179099 16.48045902 16.94141599
 16.466917   16.54129199 16.62733301 16.73279199 16.988041   16.50379199
 16.596042   16.60375    16.687875   16.709583   16.60329202 16.877416
 16.73941698 16.504      16.546208   16.66025    16.920375   16.397375
 16.66625001 16.72374998 16.645625   16.62416701 16.611667   16.69595801
 16.64412499 16.928208   16.28591699 17.04875001]",0,287.0,21.0,287.0,21.0,5.16628854200826,[],3.073849209002219,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,278,vertical,271,2,noise,0,77,77,77,,,right,4.869606750988169,2.770103626011405,365.4473364711962,-215.70136933023187,363.27682742639473,-222.06361797078532,361.12184357530055,-228.38035878781923,367.59176737866903,-209.4155615569322,48,"[17.04875001 16.69387499 16.71337499 16.732333   16.66804202 16.690166
 16.676709   16.56741599 16.71645901 16.77225    16.671166   16.48249998
 16.634375   16.88499999 16.52283402 16.714375   16.81095798 16.77770802
 16.290459   16.683375   16.58550001 16.77062499 16.54445799 16.7945
 16.58662502 16.68954198 16.72458299 16.64575    16.70883302 16.65283399
 16.76825    16.66320799 16.56575    16.60512501 16.75174999 16.61341698
 16.684125   16.80004102 16.60883398 16.81608302]",0,nan,nan,412.0,-185.0,4.863401626003906,[],2.770168751012534,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,279,vertical,306,1,no_noise,0,78,78,78,,,left,5.205198666983051,3.321285167010501,-306.91279580361544,186.0170658327845,-306.59517328183,179.38808719696127,-306.2734795376523,172.67413962975377,-307.2346147663904,192.7336267896263,49,"[16.81608302 16.630042   16.60970802 16.56125    16.72154199 16.68962499
 16.775125   16.58470801 16.633958   16.98129199 18.934875   20.42979203
 10.87854098 16.279334   16.62174999 16.71208302 16.49112499 16.675333
 16.61895899 16.71158301 16.78137502 16.63375    17.10524998 16.19391702
 16.67799999 16.828416   16.42691699 16.68900001 16.462792   16.924166
 16.588542   16.78204199 16.540791   16.67191702 17.17845799 16.159875
 16.80866699 16.59154202 16.81029098 16.48145902]",1,nan,nan,-210.0,214.0,5.19412891700631,[],3.3213525419996586,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,280,vertical,408,2,no_noise,0,79,79,79,,,right,4.980792751302943,3.336884543299675,253.03738535150674,-179.94306191660536,253.1331608027857,-173.32695510896727,253.23059190370327,-166.59647708512753,252.92535324762846,-187.68216786959294,50,"[16.48145902 16.61216698 16.82829202 16.331833   16.86824998 16.64454202
 16.833375   16.488625   16.59799999 16.81608299 16.67400001 16.62275
 16.40979201 16.86124998 16.89041601 16.54166699 16.54529202 16.71604099
 16.62633399 16.81937501 16.57808298 16.67804201 16.60566599 16.64570899
 16.77208301 16.58337499 16.603792   17.05983302 16.340542   16.78912499
 16.50533301 16.73149999 16.64300001 16.72129199 16.55108301 16.67012498
 16.829125   16.535542   19.35945801 20.529917  ]",1,nan,nan,246.0,-134.0,4.969549793284386,[],3.316415668290574,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,281,vertical,200,2,no_noise,0,80,80,80,,,right,4.477915958996164,2.6105944589944556,255.61288263100343,240.29372714084434,251.79321125286455,245.904616120611,248.04377903689718,251.4123276010693,259.2773224542879,234.9108648508681,51,"[20.529917   16.488667   16.83304101 16.76266699 19.11616701 20.27912499
 10.96329099 16.18870901 16.76908301 16.57783298 16.78412501 16.52525002
 16.45674999 16.78966699 16.97654201 16.79225001 16.27179098 16.72008401
 16.65404098 16.718      16.56745901 16.68379101 16.51674998 16.70987502
 16.70962499 16.714292   16.58975001 16.90799999 15.786167   17.11995801
 17.01812499 16.50562501 16.60666699 17.062208   16.310167   16.70899999
 16.65870802 16.96791698 16.28070802 16.76058298]",2,nan,nan,255.0,218.0,4.466440168005647,[],2.6106594180164393,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,282,horizontal,743,2,noise,0,81,81,81,,,lower,4.5792488332954235,2.380112583283335,80.70798820753419,-167.84014007365948,87.3257102316847,-166.3754025727061,93.82080017840283,-164.93780791667422,74.02896615998584,-169.31844545231345,52,"[16.76058298 17.11762502 16.92691699 16.542792   16.496583   16.54579199
 16.76433301 16.49487499 16.67870802 16.84016699 16.57541699 17.069958
 16.24979201 16.67499999 16.47583299 16.733333   16.993417   16.54312501
 16.70187499 16.23200002 16.99216699 16.86199999 16.492375   16.740333
 16.42833301 16.704209   16.824708   16.55450001 16.640958   16.68333399
 19.225083   20.65679201 10.862041   15.870334   16.69637501 16.22266599
 16.627959   16.94441598 17.10500001 16.592042  ]",1,nan,nan,190.0,-142.0,4.573417083302047,[],2.38017929130001,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,283,horizontal,887,2,noise,0,82,82,82,,,upper,5.087037750985473,3.0873596259916667,496.46827422406346,259.88448082831263,491.12617318901795,263.9045535854039,485.8546661314122,267.8715025015834,501.8142905077484,255.861461742747,52,"[16.592042   16.74012499 16.54800001 16.598708   17.03408299 16.77074999
 16.48225001 16.47175002 16.305834   17.111708   16.65820798 16.699584
 16.48529101 16.828375   16.519667   16.672917   16.56245801 16.45604198
 17.15029101 16.62050001 16.62437498 16.619792   16.611792   16.69704099
 16.65387501 16.764792   16.58699999 16.73191701 16.611208   16.90212497
 16.70945802 16.34304199 16.72012499 16.57929202 16.806375   16.71533298
 16.49137502 16.71670799 16.726417   16.71354199]",0,nan,nan,450.0,252.0,5.08046125099645,[],3.0874252920039,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,284,vertical,302,1,no_noise,0,83,83,83,,,left,4.1067680020059925,2.423401334992377,-386.51608096082003,63.582715923065614,-380.9308891225989,59.846916912242015,-375.36564613611677,56.1244612032695,-392.00407737885695,67.25350328073597,53,"[16.71354199 16.619292   16.63870801 16.748917   16.584      16.67754099
 16.65683402 16.80670798 16.61145801 16.68775    19.138      20.314792
 10.854958   16.474459   16.64595801 16.50337499 16.671833   16.76983401
 16.83816599 16.436459   16.83720801 16.58987498 16.68870801 16.62145898
 16.56683302 16.75529199 16.58608302 16.72545797 16.56766701 16.72283301
 16.54387498 16.802042   16.84158301 16.50579201 16.57137499 16.645208
 16.74200001 16.795292   16.51049999 16.85787499]",1,nan,nan,-431.0,74.0,4.094509543007007,[],2.4234668769931886,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,285,vertical,450,1,no_noise,0,84,84,84,,,left,5.266363583999919,3.182597042992711,-581.8711442829,99.11709194511499,-575.8380616440625,96.33500652775494,-569.7905704100355,93.54627675543391,-587.9990475587289,101.94290278896601,54,"[20.555875   10.699292   16.25016599 16.557875   16.84291699 16.58366702
 16.81208299 17.001      16.37937501 16.84658299 16.44879198 16.52400001
 16.62408301 16.65074998 16.87045902 16.468833   16.73533299 16.56037499
 16.72479202 16.95787499 16.29045801 17.09375001 16.32       16.88404201
 16.48174998 16.64745802 16.58704199 16.75008301 16.73904198 16.53700002
 16.82633298 16.64745901 16.67670801 16.62708298 16.93608402 16.33795799
 16.64970801 16.607542   16.86945799 16.592709  ]",1,nan,nan,-540.0,93.0,5.25557179300813,[],3.166070167993894,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,286,vertical,496,2,no_noise,0,85,85,85,,,right,4.761820376035757,2.9286432930384763,405.6283544565561,-46.578949049167065,408.67044844220965,-52.62698890847532,411.58134788564433,-58.41419862104737,402.6838362221158,-40.724901234622365,54,"[16.592709   16.699334   17.012375   16.23470799 16.70166702 16.675041
 16.92279198 16.60154201 16.408458   16.78054201 16.74075    16.564541
 16.684709   16.60062498 16.90087499 16.49008301 16.526875   16.75445799
 16.58695901 16.83149999 16.613666   16.76316702 16.74195798 16.62433401
 16.61879101 16.6075     16.65899999 16.96583402 16.37966599 17.017292
 16.38062499 16.59941699 16.534583   16.78958302 16.714417   17.10291699
 16.196916   16.92416699 16.38191703 16.89025   ]",0,nan,nan,436.0,-55.0,4.756799126014812,[],2.928710668027634,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,287,horizontal,584,2,no_noise,0,86,86,86,,,upper,5.46123241703026,3.710801834007725,-99.77961141118627,279.9674870456414,-93.17843658336373,280.1269251079213,-86.45383095721732,280.2893443921539,-106.58112781214336,279.80321013678525,54,"[16.89025    16.69641602 16.67133399 16.74854101 16.61120899 16.487541
 16.77445901 16.54820799 16.726667   16.53183301 16.81129198 16.76187501
 16.58887501 16.96029099 16.23554202 16.802125   16.63554198 16.68575002
 16.49025001 16.816166   16.56616697 16.88920803 16.53249998 16.65325
 16.57583402 16.95637498 16.44745801 16.627292   16.82920801 16.42266699
 17.03295801 16.50999999 16.60095801 16.635042   16.62674997 16.698583
 16.82066702 16.508417   17.00875    16.29408298]",0,nan,nan,-162.0,214.0,5.449796001019422,[],3.7108666260319296,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,288,vertical,55,2,noise,0,87,87,87,,,right,4.994125625031302,2.860736208007438,390.2813995547293,-110.87754162175229,387.5527708716785,-117.02122093939514,384.8951682363272,-123.00498063771572,392.9718126330633,-104.81990714479012,54,"[16.29408298 16.84295802 16.54004198 16.77733302 16.52991699 17.00545801
 16.31174999 16.72862499 16.61520801 16.87070902 16.51991598 16.63258401
 16.49474999 16.79825    16.69712501 16.60179099 16.65904201 16.611
 17.09095799 16.22037499 16.829709   16.530625   17.04050001 16.470125
 16.64045799 16.764375   16.46566699 16.73366601 16.57275    16.73204199
 17.12866701 16.2285     16.64995801 16.77037499 16.44574999 16.962833
 16.370292   16.80416701 16.57137499 16.691208  ]",0,nan,nan,390.0,-261.0,4.988313708017813,[],2.860803333023796,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,289,horizontal,808,2,no_noise,0,88,88,88,,,lower,5.252928209025413,3.785839959018631,62.06096366454368,-60.1377862436905,60.796859876665366,-66.69793668763258,59.52225784289741,-73.3125684748741,63.33661901093142,-55.745898380732946,54,"[16.691208   16.50637502 16.854791   16.53433399 16.766416   16.51429202
 17.21245798 16.22629201 16.76087501 16.546042   16.656958   16.83216699
 16.495916   16.62462502 16.821417   16.63224999 16.57870802 16.62604199
 17.064958   16.25024999 16.813792   16.688042   16.66641602 16.66574998
 16.57870901 16.57058301 16.71329199 16.83512499 16.46875002 16.652041
 17.00016699 16.84712499 16.51433302 16.565584   16.49841599 16.46325001
 16.841042   16.69974998 16.855583   16.40262501]",0,nan,nan,139.0,-109.0,5.2419927090231795,[],3.78590554301627,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,290,vertical,126,1,no_noise,0,89,89,89,,,left,5.417879501299467,3.267359001300065,-384.7032511725866,-64.23618660261171,-390.59611674205644,-60.61872128396305,-396.31971482250896,-57.105164541520026,-378.07884261010906,-68.30272569956209,54,"[16.40262501 16.74708299 16.51008401 17.095958   16.32324999 16.362667
 17.15245802 16.40966698 16.86550002 16.30670798 17.118708   16.32587501
 17.043375   16.24512501 17.11716698 16.42295803 16.75724998 16.39091701
 17.47570801 16.325834   16.26058298 16.526958   17.14416701 16.484708
 16.70270899 16.41641601 17.135084   16.22975001 17.06749998 16.19170801
 17.09874999 16.72375001 16.91937499 16.313292   16.36133299 16.74725002
 16.98625    17.29312498 19.18616702 13.40887498]",0,nan,nan,-525.0,-93.0,5.40415120930993,[],3.2674182923219632,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,291,vertical,49,1,noise,0,90,90,90,,,left,4.772211958275875,2.822436292277416,-348.5790504547515,-120.01689680054888,-354.77222541345805,-122.23676728332698,-360.8704488899709,-124.42260352776636,-342.2963213728294,-117.76492669906749,54,"[13.40887498 16.462709   17.10900001 16.36762501 17.02462501 16.343625
 16.47466599 17.22087499 16.33337501 16.38837499 16.62929202 17.08241701
 16.27966599 16.745584   16.61604102 17.108584   17.39441601 15.45520898
 16.667708   16.52583299 18.931792   17.77133302 13.41141699 17.670542
 16.28316598 16.48087503 16.71916698 16.653208   16.48108402 16.94824998
 16.565083   17.20316699 16.35112503 16.824041   17.44279198 16.454083
 16.19733401 16.44783298 16.69341701 16.43787499]",0,nan,nan,-298.0,-85.0,4.7658720422768965,[],2.822500375274103,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,292,horizontal,604,2,no_noise,0,91,91,91,,,upper,3.82125887501752,2.270710417011287,285.6057371421515,352.54369690042034,292.13276239862836,353.64759534137863,298.70627745430926,354.75935647856454,278.90228416778035,351.40995970825884,54,"[16.43787499 16.519792   16.539417   17.11233301 16.42458298 16.557959
 16.62625    16.63483301 16.62791701 16.20370799 17.41299999 16.52600002
 16.64708299 16.82783401 16.606208   16.514708   16.72804201 16.623042
 16.86420798 16.561583   16.554459   16.607875   16.72408299 16.62975
 16.89058301 16.82329201 16.354833   16.550125   16.99599999 16.634709
 16.53737499 16.702375   16.641041   16.569417   16.65829201 16.733458
 16.66520801 16.55170901 16.99212499 16.652833  ]",0,nan,nan,362.0,381.0,3.810808084002929,[],2.2707783750083763,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,293,vertical,359,2,noise,0,92,92,92,,,left,4.695813584025018,2.962215792038478,-619.5861086308244,107.31983648233367,-618.2002495288928,113.86863811498766,-616.8098012003767,120.43912588767411,-618.9015570140075,100.81533731672664,54,"[16.652833   10.93804199 16.18162499 16.60650002 16.64045799 16.77741698
 16.66920801 16.745125   16.51208301 16.714792   16.70370798 16.92162501
 16.454375   16.71650002 16.60375    16.56974998 16.76137501 16.55008399
 16.98775002 16.40945798 16.58004202 16.782041   16.535542   16.91695797
 16.509084   16.60079102 16.73629199 16.52925002 16.82991697 16.60941602
 16.70725    16.67579199 16.52474998 16.71950001 16.68212499 16.63458301
 16.79341702 16.72595798 16.62258402 16.50670799]",0,nan,nan,-606.0,117.0,4.6900563340459485,[],2.962286125024548,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,294,horizontal,824,2,no_noise,0,93,93,93,,,lower,4.404224334983155,2.6361347519850824,-90.960754626029,-348.0342075509995,-97.41446430683332,-345.8686486607116,-103.70465087684505,-343.757960371033,-84.73159063965406,-350.1244195557135,55,"[16.62258402 16.50670799 16.671333   16.695667   16.66241599 16.62466701
 16.89716699 16.484875   16.89791601 16.64712498 16.49566702 16.57941699
 16.71283299 16.70054201 16.56408299 16.68304199 16.59820802 16.74983298
 17.090334   18.94437501 28.34475    19.37054101 16.512584   16.510416
 16.74175001 16.439834   16.664166   16.75870898 16.68950001 16.91545799
 16.45216701 16.458083   17.03883297 16.50425    16.59770901 16.63674999
 16.59487502 17.01862499 16.426291   16.70883401]",1,nan,nan,-77.0,-357.0,4.392449667968322,[],2.6362019179796334,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,295,vertical,71,2,noise,0,94,94,94,,,right,5.860854250029661,3.6780215840262827,368.20770432148834,-112.04192672479697,362.3950084083762,-115.386962334593,356.6350242464253,-118.70166388127537,373.95675312315404,-108.73351815646868,56,"[16.70883401 16.549958   16.61295802 16.692709   16.62295798 16.74275001
 16.66674999 16.63825    17.031708   16.18275    16.825042   16.63641701
 16.71566599 16.73875001 16.62774998 16.76770902 16.42066598 16.69050002
 16.65470898 16.877791   16.44925002 17.05658398 16.49925002 16.46287498
 16.68337503 16.61204098 16.73937502 16.51329198 16.94954201 16.52958299
 16.863125   16.446625   19.19983301 20.56187499 10.70220899 16.30541601
 16.61445899 16.75900002 16.588333   16.70641699]",1,nan,nan,335.0,-207.0,5.8557302500121295,[],3.678085417021066,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,296,vertical,447,2,noise,0,95,95,95,,,left,4.519666125008371,2.7371301669918466,-476.0899871083626,-113.15473552020627,-469.84688617751254,-115.48390551434791,-463.6257245359951,-117.80489041986571,-482.3446593675152,-110.82124850620976,57,"[16.70641699 16.48658302 16.77858399 16.62458299 16.65008301 16.700042
 16.72233301 16.741625   16.52924999 16.76245901 16.609916   16.73649999
 16.57387501 16.67583399 16.74212501 16.75687497 16.49333301 16.581167
 19.49433301 20.37795799 10.56316699 16.33050002 16.561083   16.80700001
 16.89733399 16.37983299 17.039667   16.77529101 16.20383401 16.931416
 16.38804199 17.01004201 16.706833   16.59308301 16.6725     16.42716699
 16.59633301 16.660625   16.69224998 16.734292  ]",1,nan,nan,-556.0,-99.0,4.514848291990347,[],2.7371881250001024,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,297,vertical,239,2,noise,0,96,96,96,,,left,5.532580751023488,3.433155668026302,-403.27967974872865,-171.88287485032305,-402.9989868926904,-165.2560336288532,-402.7171824519957,-158.602949149444,-403.56267618082177,-178.5641009000097,57,"[16.83829099 16.149      16.69695901 16.70412498 16.622708   16.64366701
 16.709666   16.51895899 16.91820801 16.42329199 16.72229101 16.89316699
 16.442833   16.66150001 16.819084   16.522291   16.504417   17.03866699
 16.67416599 16.345084   16.69195801 16.656333   16.738584   16.603375
 17.19899999 16.24195799 16.7335     16.67204199 16.47579102 16.89212499
 16.60691699 16.61225001 16.61825    16.66691701 16.737208   16.74554197
 16.65087501 16.58133301 16.71954201 16.59849999]",0,nan,nan,-464.0,-131.0,5.527500126016093,[],3.4166207930247765,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,298,vertical,448,2,no_noise,0,97,97,97,,,left,5.468273668026086,3.7845022930123378,-359.29746032839387,-382.16218662151647,-356.06182459266296,-379.0752304049516,-351.00019222069153,-374.2461832584891,-364.10814651747927,-386.7518187217397,57,"[16.59849999 16.64812499 16.818125   16.50120801 16.794208   16.63937498
 16.55491701 16.656458   16.71270901 16.637875   16.645875   16.68020801
 16.65587499 16.71608299 16.795167   16.58245802 16.57962499 16.707084
 16.66520801 16.68074998 16.744708   16.68175001 16.534625   16.711542
 16.608042   16.74075    16.75804099 16.746209   16.487416   16.76183401
 16.49499999 16.67275    16.72420799 16.51037502 19.15062498 19.023083
 17.490792   11.180167   16.62350001 16.770958  ]",0,nan,nan,-298.0,-363.0,5.457645585003775,[],3.7845608350180555,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,299,vertical,291,2,noise,0,98,98,98,,,right,4.997641708294395,2.814928916282952,338.9551965751237,-209.7796855286835,345.3407789373838,-212.12995051795954,351.58276212592506,-214.42736267544458,332.80979602772936,-207.51782138971612,57,"[17.072583   16.18520901 16.85220798 16.35291701 16.86479099 16.60683402
 16.71916599 16.69175    16.427375   16.86508401 16.59270801 16.958083
 16.81341699 16.287292   16.581125   16.90254099 16.56037502 16.77266698
 16.568833   16.42516701 16.78508302 16.64545899 16.68033301 16.63516698
 16.878291   16.80779201 16.55100001 16.59037499 16.65725    16.67116699
 16.70854102 16.56074999 16.81595898 16.496166   16.726792   16.65158299
 16.62966702 17.008375   16.36949999 16.75858299]",0,nan,nan,393.0,-358.0,4.992022791295312,[],2.814995458291378,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
9,3,300,vertical,101,1,noise,0,99,99,99,,,left,5.381158251024317,3.5313054590369575,-220.93701033134076,-341.02534899579894,-215.70759540384248,-336.78620394315755,-210.55362270548477,-332.60821497716364,-226.05711325767598,-345.1758819502708,57,"[16.75858299 16.43020799 16.699917   16.44162502 16.78791599 16.71575001
 16.569375   16.764459   16.599125   16.67329099 16.62500002 16.776459
 16.86791598 16.28866702 16.70904199 16.66883301 16.74429199 16.549583
 16.77104202 16.69962498 16.76941602 16.504917   16.66945798 16.576875
 16.795667   16.94812501 16.30316701 17.00116598 16.329459   16.691333
 17.07045801 16.59033398 16.65500001 16.63483301 16.67670798 16.75100002
 16.584      16.83054201 16.47870798 16.75541702]",0,nan,nan,-321.0,-372.0,5.375203709030757,[],3.5313724170264322,None,../,jc,903,noiseMot_exp1_noise,2021_Aug_08_2040,2021.2.2,
